MMSI,DateTime,# Timestamp,Latitude,Longitude,SOG,Heading,Ship type,DateDiff,distance,dLat/dt,dLong/dt
219021240.0,2021-12-13 01:50:59,2021-12-13 01:51:00,55.2685,14.3138,6.1,218.0,11,60,184.49396879767255,-0.001300000000000523,-0.001800000000001134
219021240.0,2021-12-13 01:51:59,2021-12-13 01:52:00,55.2672,14.312,5.9,219.0,11,60,180.09862612829798,-0.0012000000000043087,-0.0018999999999991246
219021240.0,2021-12-13 01:52:59,2021-12-13 01:53:00,55.266,14.3101,5.9,217.0,11,59,175.90086822784704,-0.0012203389830480035,-0.0018305084745774245
219021240.0,2021-12-13 01:53:58,2021-12-13 01:54:00,55.2648,14.3083,5.8,218.0,11,60,188.50941290563298,-0.001300000000000523,-0.0018999999999991246
219021240.0,2021-12-13 01:54:58,2021-12-13 01:55:00,55.2635,14.3064,6.0,219.0,11,60,180.10609406333668,-0.0011999999999972033,-0.0018999999999991246
219021240.0,2021-12-13 01:55:58,2021-12-13 01:56:00,55.2623,14.3045,5.7,220.0,11,60,172.01285197288416,-0.001100000000000989,-0.001900000000000901
219021240.0,2021-12-13 01:56:58,2021-12-13 01:57:00,55.2612,14.3026,5.7,217.0,11,60,180.1107363169953,-0.0012000000000043087,-0.0018999999999991246
219021240.0,2021-12-13 01:57:58,2021-12-13 01:58:00,55.26,14.3007,5.8,218.0,11,60,180.1131583698424,-0.0011999999999972033,-0.001900000000000901
219021240.0,2021-12-13 01:58:58,2021-12-13 01:59:00,55.2588,14.2988,6.0,219.0,11,60,188.52096690895058,-0.001300000000000523,-0.0018999999999991246
219021240.0,2021-12-13 01:59:58,2021-12-13 02:00:00,55.2575,14.2969,5.9,218.0,11,60,184.4433197496477,-0.0011999999999972033,-0.002000000000000668
219021240.0,2021-12-13 02:00:58,2021-12-13 02:01:00,55.2563,14.2949,6.1,219.0,11,61,192.66250233409332,-0.0012786885245906785,-0.0019672131147547554
219021240.0,2021-12-13 02:01:59,2021-12-13 02:02:00,55.255,14.2929,6.1,218.0,11,60,184.44878405708556,-0.0012000000000043087,-0.0019999999999988916
219021240.0,2021-12-13 02:02:59,2021-12-13 02:03:00,55.2538,14.2909,6.0,218.0,11,60,180.12567238279652,-0.0011999999999972033,-0.001900000000000901
219021240.0,2021-12-13 02:03:59,2021-12-13 02:04:00,55.2526,14.289,6.0,217.0,11,60,188.53290623743982,-0.001300000000000523,-0.0018999999999991246
219021240.0,2021-12-13 02:04:59,2021-12-13 02:05:00,55.2513,14.2871,6.0,218.0,11,60,188.5354096695627,-0.001300000000000523,-0.001900000000000901
219021240.0,2021-12-13 02:05:59,2021-12-13 02:06:00,55.25,14.2852,6.0,218.0,11,60,180.13334232364204,-0.0011999999999972033,-0.0018999999999991246
219021240.0,2021-12-13 02:06:59,2021-12-13 02:07:00,55.2488,14.2833,6.1,218.0,11,60,188.5402239857317,-0.001300000000000523,-0.001900000000000901
219021240.0,2021-12-13 02:07:59,2021-12-13 02:08:00,55.2475,14.2814,6.0,219.0,11,55,146.6124706164021,-0.0010909090909143,-0.0016363636363636983
219021240.0,2021-12-13 02:08:54,2021-12-13 02:09:00,55.2465,14.2799,6.0,216.0,11,64,217.8656446546815,-0.0014062500000000533,-0.002062500000000189
219021240.0,2021-12-13 02:09:58,2021-12-13 02:10:00,55.245,14.2777,6.1,219.0,11,60,184.4706414202603,-0.0011999999999972033,-0.0019999999999988916
219021240.0,2021-12-13 02:10:58,2021-12-13 02:11:00,55.2438,14.2757,6.0,219.0,11,60,188.54985271414063,-0.001300000000000523,-0.001900000000000901
219021240.0,2021-12-13 02:11:58,2021-12-13 02:12:00,55.2425,14.2738,6.0,217.0,11,70,209.46371733348658,-0.0011999999999972033,-0.0018857142857144585
219021240.0,2021-12-13 02:13:08,2021-12-13 02:13:00,55.2411,14.2716,6.0,219.0,11,50,159.23322159958576,-0.0013200000000011868,-0.0019199999999997884
219021240.0,2021-12-13 02:13:58,2021-12-13 02:14:00,55.24,14.27,6.0,219.0,11,60,188.92468720001588,-0.0012000000000043087,-0.002100000000000435
219021240.0,2021-12-13 02:14:58,2021-12-13 02:15:00,55.2388,14.2679,6.2,218.0,11,60,188.5594815675764,-0.001300000000000523,-0.0018999999999991246
219021240.0,2021-12-13 02:15:58,2021-12-13 02:16:00,55.2375,14.266,6.0,217.0,11,60,188.56198508932908,-0.001300000000000523,-0.001900000000000901
219021240.0,2021-12-13 02:16:58,2021-12-13 02:17:00,55.2362,14.2641,6.1,219.0,11,60,192.70450929320685,-0.0012999999999934175,-0.0019999999999988916
219021240.0,2021-12-13 02:17:58,2021-12-13 02:18:00,55.2349,14.2621,6.3,217.0,11,60,188.56699216149372,-0.001300000000000523,-0.001900000000000901
219021240.0,2021-12-13 02:18:58,2021-12-13 02:19:00,55.2336,14.2602,6.1,219.0,11,60,180.16644471652324,-0.0012000000000043087,-0.0018999999999991246
219021240.0,2021-12-13 02:19:58,2021-12-13 02:20:00,55.2324,14.2583,5.8,219.0,11,60,180.1688668776542,-0.0011999999999972033,-0.001900000000000901
219021240.0,2021-12-13 02:20:58,2021-12-13 02:21:00,55.2312,14.2564,6.0,219.0,11,60,184.50080493296244,-0.0012000000000043087,-0.0019999999999988916
219021240.0,2021-12-13 02:21:58,2021-12-13 02:22:00,55.23,14.2544,5.9,217.0,11,61,188.57642865438774,-0.0012786885245836895,-0.0018688524590172798
219021240.0,2021-12-13 02:22:59,2021-12-13 02:23:00,55.2287,14.2525,6.0,216.0,11,60,188.57893223336345,-0.001300000000000523,-0.0018999999999991246
219021240.0,2021-12-13 02:23:59,2021-12-13 02:24:00,55.2274,14.2506,5.9,216.0,11,60,180.17895926414607,-0.0012000000000043087,-0.001900000000000901
219021240.0,2021-12-13 02:24:59,2021-12-13 02:25:00,55.2262,14.2487,6.0,216.0,11,60,184.56858690621314,-0.001300000000000523,-0.0017999999999993577
219021240.0,2021-12-13 02:25:59,2021-12-13 02:26:00,55.2249,14.2469,6.1,217.0,11,60,180.18400548735065,-0.0011999999999972033,-0.001900000000000901
219021240.0,2021-12-13 02:26:59,2021-12-13 02:27:00,55.2237,14.245,6.0,217.0,11,0,,0.0,0.0
232018267.0,2021-12-13 01:50:58,2021-12-13 01:51:00,55.3058,14.3887,11.9,219.0,2,61,377.65824147912883,-0.002655737704915338,-0.003540983606557861
232018267.0,2021-12-13 01:51:59,2021-12-13 01:52:00,55.3031,14.3851,11.9,220.0,2,60,368.86817550139097,-0.002600000000001046,-0.0035999999999987153
232018267.0,2021-12-13 01:52:59,2021-12-13 01:53:00,55.3005,14.3815,11.9,220.0,2,60,368.87734678345214,-0.002600000000001046,-0.0036000000000004917
232018267.0,2021-12-13 01:53:59,2021-12-13 01:54:00,55.2979,14.3779,12.0,219.0,2,60,377.6854361800685,-0.00269999999999726,-0.0036000000000004917
232018267.0,2021-12-13 01:54:59,2021-12-13 01:55:00,55.2952,14.3743,12.0,220.0,2,60,360.2265299368043,-0.0024999999999977263,-0.0036000000000004917
232018267.0,2021-12-13 01:55:59,2021-12-13 01:56:00,55.2927,14.3707,12.0,219.0,2,60,373.89068552797676,-0.0027000000000043656,-0.0034999999999989484
232018267.0,2021-12-13 01:56:59,2021-12-13 01:57:00,55.29,14.3672,12.0,220.0,2,59,368.9143854606221,-0.002644067796611233,-0.0036610169491530426
232018267.0,2021-12-13 01:57:58,2021-12-13 01:58:00,55.2874,14.3636,12.1,220.0,2,60,377.72158229290983,-0.00269999999999726,-0.0036000000000004917
232018267.0,2021-12-13 01:58:58,2021-12-13 01:59:00,55.2847,14.36,12.1,220.0,2,60,368.9330816644288,-0.002600000000001046,-0.0035999999999987153
232018267.0,2021-12-13 01:59:58,2021-12-13 02:00:00,55.2821,14.3564,12.1,219.0,2,60,381.6218473793044,-0.00269999999999726,-0.0037000000000002586
232018267.0,2021-12-13 02:00:58,2021-12-13 02:01:00,55.2794,14.3527,12.1,220.0,2,60,368.95177819899425,-0.002600000000001046,-0.0036000000000004917
232018267.0,2021-12-13 02:01:58,2021-12-13 02:02:00,55.2768,14.3491,12.1,220.0,2,61,377.75807410785524,-0.002655737704922327,-0.003540983606557861
232018267.0,2021-12-13 02:02:59,2021-12-13 02:03:00,55.2741,14.3455,12.1,220.0,2,60,381.6506617197516,-0.00269999999999726,-0.0037000000000002586
232018267.0,2021-12-13 02:03:59,2021-12-13 02:04:00,55.2714,14.3418,12.1,220.0,2,60,372.955326150534,-0.002600000000001046,-0.0036999999999984823
232018267.0,2021-12-13 02:04:59,2021-12-13 02:05:00,55.2688,14.3381,12.1,219.0,2,60,377.7856160587178,-0.00269999999999726,-0.0036000000000004917
232018267.0,2021-12-13 02:05:59,2021-12-13 02:06:00,55.2661,14.3345,12.1,220.0,2,60,372.9748771946746,-0.002600000000001046,-0.0037000000000002586
232018267.0,2021-12-13 02:06:59,2021-12-13 02:07:00,55.2635,14.3308,12.1,220.0,2,60,369.0078697653319,-0.002600000000001046,-0.0036000000000004917
232018267.0,2021-12-13 02:07:59,2021-12-13 02:08:00,55.2609,14.3272,12.0,220.0,2,59,369.0170422502966,-0.002644067796611233,-0.003661016949151236
232018267.0,2021-12-13 02:08:58,2021-12-13 02:09:00,55.2583,14.3236,12.0,220.0,2,60,360.35994072508083,-0.0024999999999977263,-0.0036000000000004917
232018267.0,2021-12-13 02:09:58,2021-12-13 02:10:00,55.2558,14.32,12.0,220.0,2,60,381.7165774897541,-0.00269999999999726,-0.0037000000000002586
232018267.0,2021-12-13 02:10:58,2021-12-13 02:11:00,55.2531,14.3163,12.0,220.0,2,60,369.0445601770836,-0.002600000000001046,-0.0036000000000004917
232018267.0,2021-12-13 02:11:58,2021-12-13 02:12:00,55.2505,14.3127,12.0,220.0,2,60,369.0537329751119,-0.002600000000001046,-0.0035999999999987153
232018267.0,2021-12-13 02:12:58,2021-12-13 02:13:00,55.2479,14.3091,12.0,220.0,2,60,369.0629058522029,-0.002600000000001046,-0.0036000000000004917
232018267.0,2021-12-13 02:13:58,2021-12-13 02:14:00,55.2453,14.3055,12.0,220.0,2,60,373.0516087781377,-0.002600000000001046,-0.0037000000000002586
232018267.0,2021-12-13 02:14:58,2021-12-13 02:15:00,55.2427,14.3018,12.0,220.0,2,60,373.06120055602685,-0.002600000000001046,-0.0037000000000002586
232018267.0,2021-12-13 02:15:58,2021-12-13 02:16:00,55.2401,14.2981,12.0,220.0,2,60,373.07079240824123,-0.002600000000001046,-0.0037000000000002586
232018267.0,2021-12-13 02:16:58,2021-12-13 02:17:00,55.2375,14.2944,12.0,220.0,2,60,364.5105605447513,-0.0024999999999977263,-0.0037000000000002586
232018267.0,2021-12-13 02:17:58,2021-12-13 02:18:00,55.235,14.2907,12.0,219.0,2,60,373.08960740643585,-0.002600000000001046,-0.0036999999999984823
232018267.0,2021-12-13 02:18:58,2021-12-13 02:19:00,55.2324,14.287,12.0,220.0,2,60,373.09919947367194,-0.002600000000001046,-0.0037000000000002586
232018267.0,2021-12-13 02:19:58,2021-12-13 02:20:00,55.2298,14.2833,12.0,220.0,2,60,369.1267653394157,-0.0025999999999939405,-0.0036000000000004917
232018267.0,2021-12-13 02:20:58,2021-12-13 02:21:00,55.2272,14.2797,12.0,220.0,2,64,398.0201594714337,-0.0025312500000040927,-0.0038437499999993685
232018267.0,2021-12-13 02:22:02,2021-12-13 02:22:00,55.2245,14.2756,11.7,239.0,2,60,345.0937919642356,-0.0011999999999972033,-0.005000000000000782
232018267.0,2021-12-13 02:23:02,2021-12-13 02:23:00,55.2233,14.2706,11.3,269.0,2,56,337.2826643310707,0.0,-0.005678571428571517
232018267.0,2021-12-13 02:23:58,2021-12-13 02:24:00,55.2233,14.2653,11.6,269.0,2,60,362.90921157250693,-0.00010000000000331966,-0.00569999999999915
232018267.0,2021-12-13 02:24:58,2021-12-13 02:25:00,55.2232,14.2596,11.9,269.0,2,60,375.46654906400846,0.0,-0.00590000000000046
232018267.0,2021-12-13 02:25:58,2021-12-13 02:26:00,55.2232,14.2537,12.1,269.0,2,60,375.63202929749457,-9.999999999621423e-05,-0.00590000000000046
232018267.0,2021-12-13 02:26:58,2021-12-13 02:27:00,55.2231,14.2478,12.1,269.0,2,60,260.91808678749874,0.0,-0.004099999999999326
232018267.0,2021-12-13 02:27:58,2021-12-13 02:28:00,55.2231,14.2437,3.9,246.0,2,60,104.22793631167806,-0.00019999999999953388,-0.0015999999999998238
232018267.0,2021-12-13 02:28:58,2021-12-13 02:29:00,55.2229,14.2421,4.0,238.0,2,60,182.33069323913656,-0.000800000000005241,-0.002500000000001279
232018267.0,2021-12-13 02:29:58,2021-12-13 02:30:00,55.2221,14.2396,7.4,232.0,2,60,275.3819880049593,-0.001599999999996271,-0.0032999999999994145
